  lastmodified timestamp(14),
  appid varchar(12),
  name varchar(128) DEFAULT 'Unnamed Object' NOT NULL,
  PRIMARY KEY (objectid)
);

#
# Dumping data for table 'objects'
#


#
# Table structure for table 'sessions'
#
CREATE TABLE sessions (
  id varchar(16) DEFAULT '' NOT NULL,
  length int(11) DEFAULT '0' NOT NULL,
  a_session longblob NOT NULL,
  PRIMARY KEY (id),
  UNIQUE id (id)
);

#
# Dumping data for table 'sessions'
#


#
# Table structure for table 'users'
#
CREATE TABLE users (
  uid int(11) DEFAULT '0' NOT NULL auto_increment,
  profile blob,
  home varchar(32),
  quota smallint(6) DEFAULT '0' NOT NULL,
  ocount smallint(6),
  lastseen timestamp(14),
  level smallint(6) DEFAULT '0' NOT NULL,
  email varchar(64),
  PRIMARY KEY (uid)
);

#
# Dumping data for table 'users'
#

INSERT INTO users VALUES (1000002,'{ \"preferences\" => { \"system\" => { },},}','1',128,0,19990906135253,0,NULL);
INSERT INTO users VALUES (1000005,'{ \"preferences\" => { \"system\" => { },},}','20',128,2,19990719143538,0,NULL);
INSERT INTO users VALUES (1000006,'','0',0,0,00000000000000,0,NULL);
INSERT INTO users VALUES (1000001,'{ \"preferences\" => { \"system\" => { \"Full Name\" => \"\",},},}','',0,0,19990903164111,0,'scott@hbe.ca');
INSERT INTO users VALUES (1000003,'','',0,0,00000000000000,0,NULL);
INSERT INTO users VALUES (1000004,'{ \"preferences\" => { \"system\" => { },},}','',0,0,19990903173441,0,'fred@hbe.ca');

